"minGCV","optimalBandwidth","meanBeta.Intercept","meanBeta.Air_Mean","meanBeta.FIN_SQ_FT","meanBeta.ACRES_POLY","meanBeta.YEAR_BUILT","meanBeta.OWNOCC","meanBeta.MED_INCOME","meanBeta.MCA3","meanBeta.LAKE_dist","meanBeta.PARK_dist","meanBeta.SHOP_dist","meanBeta.CBD_dist","meanBeta.PercWhite","meanBeta.PercU18","sterBeta.Intercept","sterBeta.Air_Mean","sterBeta.FIN_SQ_FT","sterBeta.ACRES_POLY","sterBeta.YEAR_BUILT","sterBeta.OWNOCC","sterBeta.MED_INCOME","sterBeta.MCA3","sterBeta.LAKE_dist","sterBeta.PARK_dist","sterBeta.SHOP_dist","sterBeta.CBD_dist","sterBeta.PercWhite","sterBeta.PercU18"
0.0409996303009619,1000,6.35161791922414,-0.00253531235025328,0.000288884961270243,0.255096235722799,0.00200983187810173,0.0211774902721072,2.1529015842486e-06,0.00248987602787415,2.15756483065659e-05,1.49414521516628e-06,-3.01478613613374e-06,7.20737693942041e-06,0.0037003063888116,6.10419554669537e-05,1.52582978437466,0.00144847146519333,2.18284339938553e-05,0.113186585367923,0.000757552732507513,0.0330749591794231,6.92717766784977e-07,0.00178867644063074,1.80143962296517e-05,8.80440411943185e-06,9.07157743260308e-06,5.3425048485767e-06,0.000890782397099172,0.0013221357634341
0.0411589345484386,1000,6.46187925277075,-0.00262746639241124,0.000290777493950014,0.254459173837014,0.00197101475547022,0.0205435867257308,2.19618675193698e-06,0.00240558245797329,2.20574767456407e-05,1.15769248620529e-06,-2.2929301580172e-06,7.47656444923876e-06,0.0036901956168915,-6.45192513764665e-05,1.52261759993228,0.00146615950245496,2.278163948414e-05,0.109441024217769,0.000743332850956561,0.0322995534819747,6.26433493514214e-07,0.00192129118306869,1.82064638344802e-05,8.39450456941915e-06,9.28937744513878e-06,4.15807705016926e-06,0.000955844933939621,0.00121076907047334
0.0412104073203607,1000,6.51793222630683,-0.00257224991539635,0.000291016199768812,0.255938880723482,0.00192699813392197,0.0204942143097877,2.21741031101001e-06,0.00243810800211941,2.19203760700643e-05,1.28582982672899e-06,-2.64535964938103e-06,7.38332947565648e-06,0.00365620917679223,3.18084325154384e-05,1.63652826861834,0.00155684349122519,2.37518936707849e-05,0.117491225007848,0.000867557005596019,0.0325260945568146,6.66110006184285e-07,0.00187512472845853,1.8333730415166e-05,7.87560038372338e-06,9.42708042220689e-06,4.65908642190368e-06,0.000774944132993789,0.00111349956744157
0.0411353943456113,1000,6.52688871808895,-0.00257850540988919,0.000289958118767678,0.257658061288827,0.00191322419188113,0.0220109281183236,2.22681116829058e-06,0.00249078366122484,2.10681395640486e-05,1.42805068035646e-06,-2.59112615219975e-06,7.79460704575401e-06,0.00365437959866186,1.65785543508891e-05,1.78556884800537,0.00154444696934239,2.04968874035649e-05,0.121783190581072,0.00088614606566301,0.033075158159363,6.93897752801977e-07,0.00175496418094575,1.91288930291378e-05,7.93187046747691e-06,1.00113295607968e-05,4.63228018164041e-06,0.00082946045323873,0.00110771555327481
0.0412224167162942,1000,6.44679931988025,-0.00259726714052254,0.000289617893760554,0.256875616790215,0.00196357726097901,0.0222811934005496,2.18189696152575e-06,0.00243928303830104,2.21147034912937e-05,1.48537078326159e-06,-1.64585208421029e-06,7.57454857238421e-06,0.00368044877706402,-8.44082969373322e-05,1.63214280677786,0.00149751589606999,2.09598398365163e-05,0.120990584149799,0.00079696377622386,0.0309120370977046,6.93409873921637e-07,0.00203389612050662,1.61109142014679e-05,8.57596952090963e-06,9.34983381681545e-06,4.46889248973609e-06,0.000862361858895453,0.00128560792956344
0.0411180278822118,1000,6.39139134485372,-0.00261179931087436,0.000288918730004482,0.256477278399454,0.00201148393832061,0.0203499884440034,2.19922645695336e-06,0.00234650060039771,2.19786437434663e-05,1.56104329418196e-06,-2.27477341742076e-06,7.43503532097594e-06,0.00365457300979661,-8.59030830488282e-05,1.64655752503011,0.00143554454755526,2.49108301664232e-05,0.102473103623737,0.000828726177462086,0.0342038699177404,6.44805388437716e-07,0.00188077622765125,1.74499420240891e-05,8.71456709942284e-06,9.4481691742488e-06,4.83691852005744e-06,0.000879869524620279,0.0011257492644966
0.04115537246588,1000,6.43961031136746,-0.00258191253220395,0.00029072089303077,0.251746740692348,0.00198503732312784,0.0206682435322705,2.23855774109901e-06,0.0023421550614748,2.16059173583622e-05,1.42943218138144e-06,-3.06785512387419e-06,7.42235967667731e-06,0.00367952438738219,-5.37060216817388e-05,1.6883853552089,0.00169353882110946,2.4061728783115e-05,0.114174588343664,0.000843636210755103,0.0329299728106341,7.03152650604677e-07,0.00190252909583699,1.82237831038838e-05,8.54070828279058e-06,9.86186650623557e-06,4.75116922367249e-06,0.000878127614995872,0.0012161495639393
0.0413098343700884,1000,6.40630658369864,-0.00258382414291062,0.000289676122795225,0.261742634249012,0.00198512375597618,0.0209727206223826,2.1666518622251e-06,0.00242881161516433,2.24304912353927e-05,1.86744231547906e-06,-2.68423730642788e-06,7.32473747109423e-06,0.00371317402664681,-2.70841939861167e-05,1.6480676412799,0.00152062764617875,2.21480394594842e-05,0.1084030208853,0.000781532640841834,0.031647424984375,7.29182624112267e-07,0.0020600660344797,1.72033306646005e-05,9.68642382762925e-06,9.42057447033512e-06,4.33558346140243e-06,0.000972382013891126,0.0012117712244715
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
